"Algeria","Argentina","Australia","Austria","Bahamas","Bangladesh","Belarus","Belgium","Bolivia","Botswana","Brazil","Brunei Darussalam","Bulgaria","Burkina Faso","Canada","Chile","China","Colombia","Costa Rica","Cuba","Cyprus","Denmark","Ecuador","Egypt","Ethiopia","Finland","France","Ghana","Greece","Guyana","Hungary","Iceland","India","Indonesia","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kenya","Kuwait","Libya","Luxembourg","Malaysia","Mali","Malta","Mexico","Nepal","Netherlands","New Zealand","Nigeria","Norway","Pakistan","Panama","Paraguay","Peru","Philippines","Poland","Portugal","Russian Federation","Singapore","Spain","Sri Lanka","Sudan","Sweden","Syrian Arab Republic","Tanzania","Thailand","Togo","Trinidad and Tobago","UK","Ukraine","Uruguay","USA","Venezuela","Zambia"
"2491",2,1,1,1,1,1,3,1,1,1,1,NA,3,2,1,1,1,1,1,3,NA,1,1,1,3,2,1,2,1,3,3,1,2,1,1,1,1,1,1,NA,1,1,3,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,3,1,3,1,1,1,1,1,3,2,1,1,2,1,3,1,1,1,1
"2492",1,1,2,1,1,1,1,2,1,1,1,NA,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,2,1,NA,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,3,1,1
"2497",2,1,1,1,1,1,3,1,1,1,1,NA,3,2,1,1,1,1,1,3,2,1,1,1,3,2,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1
"2504",1,1,3,2,1,1,1,3,1,1,1,NA,1,1,3,NA,1,1,1,1,1,2,1,1,1,2,3,1,2,1,1,3,1,1,2,NA,3,1,3,1,1,1,1,3,1,1,1,1,1,3,3,1,3,1,1,3,1,1,1,3,1,1,2,1,1,2,1,1,1,1,1,3,1,1,3,1,1
"2510",1,1,3,2,1,1,1,2,1,1,1,NA,1,1,3,1,1,1,NA,1,1,2,1,1,1,2,3,1,2,1,1,2,1,1,2,NA,3,1,2,1,1,1,1,2,1,1,1,1,1,2,2,1,2,1,1,3,1,1,1,3,1,1,2,1,1,2,1,1,1,1,1,3,1,1,3,1,1
"2526",1,2,3,2,2,1,1,3,2,1,2,NA,1,1,3,3,1,2,3,1,1,3,2,1,1,3,3,1,1,1,1,3,1,1,3,3,3,2,3,1,1,1,1,3,1,1,1,2,2,3,3,1,3,1,NA,3,2,2,1,3,1,2,2,1,1,3,1,1,2,NA,2,3,1,2,3,2,1
"2563",2,2,1,1,1,1,3,1,1,1,2,NA,3,2,1,2,1,1,1,3,2,1,1,1,3,2,1,1,1,1,3,1,3,1,1,1,1,1,1,2,1,2,3,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,3,1,3,1,1,2,1,1,3,2,1,1,1,1,3,1,1,2,1
"2610",1,NA,1,1,2,3,1,1,NA,1,3,NA,1,1,1,3,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,3,1,NA,1,1,2,2,1,1,1,1,2,1,1,1,2,1,1,1,1,3,2,3,2,3,1,1,1,2,1,2,2,1,1,1,2,1,2,2,1,3,3,NA,1
"2641",2,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,3,NA,1,1,1,3,2,1,1,1,3,3,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,3,1,3,1,1,1,1,1,3,2,1,1,2,1,3,1,1,1,1
"2645",2,1,1,1,1,1,3,1,1,1,1,1,3,2,1,1,1,1,1,3,2,1,1,1,3,2,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1
"2667",1,1,3,2,2,1,1,3,1,1,1,1,1,1,3,2,1,1,NA,1,1,3,1,1,1,2,3,1,1,1,1,3,1,1,3,3,3,2,2,1,1,1,1,3,1,1,1,1,1,3,3,1,3,1,2,2,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,3,1,2,3,2,1
"2668",1,2,3,2,2,1,1,3,2,1,2,1,1,1,3,NA,1,2,NA,1,1,3,2,2,1,3,3,1,1,1,1,3,1,1,3,3,3,2,3,1,1,1,1,3,1,1,1,1,1,3,3,1,3,1,2,2,2,2,1,3,1,2,2,1,1,3,1,1,2,1,2,3,1,2,3,2,1
"2689",2,1,1,1,2,1,3,1,1,1,1,1,3,2,1,1,1,1,1,3,2,1,1,1,2,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,NA,1,1,1,1,1,3,1,1,1,1
"2758",1,1,1,1,2,3,1,1,NA,1,2,2,1,1,1,3,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,NA,1,1,2,2,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,3,2,2,1,1,1,2,1,2,2,1,1,1,2,1,2,2,1,3,3,1,1
"2774",1,1,2,1,1,1,1,3,1,1,1,1,1,1,2,NA,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2,1,1,2,2,1,1,2,1,1,1,1,3,1,1,1,1,1,3,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,3,1,NA,3,1,1
"2790",1,1,2,2,NA,1,1,3,1,1,1,1,1,1,3,NA,1,1,1,1,1,2,1,1,1,2,3,1,2,1,1,2,1,1,2,2,3,1,3,1,1,1,1,3,1,1,1,1,1,3,2,1,2,1,1,NA,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,3,1,1,3,1,1
"2793",2,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,3,NA,1,1,1,3,2,1,1,1,2,3,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,3,2,1,1,1,1,3,1,1,1,1
"2795",2,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,3,2,1,1,1,3,2,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1
"2839",2,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,NA,3,2,1,1,1,2,1,1,1,1,1,3,1,2,1,1,1,1,1,1,2,1,NA,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1
"2855",1,1,2,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,2,1,1,2,2,2,1,2,1,1,1,1,2,1,1,1,1,1,2,2,1,2,1,1,NA,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,1,2,1,1
"2865",2,1,1,1,2,1,3,1,NA,1,1,1,3,2,1,1,1,1,1,3,2,1,2,1,3,2,1,2,1,NA,3,1,3,NA,1,1,1,1,1,1,1,2,3,1,1,2,2,1,2,1,1,2,1,1,1,1,1,1,3,1,3,1,1,2,1,1,3,2,1,1,2,1,3,1,1,1,2
"2868",3,1,1,1,2,3,NA,1,NA,1,2,3,NA,2,1,1,NA,1,1,3,2,1,2,2,2,1,1,2,1,NA,NA,1,2,3,1,1,1,1,2,1,1,3,3,1,3,2,2,1,2,1,1,2,1,3,1,1,1,2,3,1,1,2,1,2,3,1,3,3,2,1,2,1,1,NA,1,1,2
"2915",1,1,3,2,2,1,1,3,1,1,1,1,1,1,3,2,1,2,3,1,1,3,1,1,1,2,3,1,1,1,1,3,1,1,3,3,3,2,2,1,1,1,1,3,1,1,1,1,1,3,3,1,3,1,2,2,1,1,1,3,1,1,2,1,1,2,1,1,1,1,1,3,1,2,3,1,1
"2924",1,1,1,1,1,2,1,2,1,1,1,2,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,3,2,2,2,2,1,2,1,2,1,1,1,1,2,2,1,1,1,2,1,2,1,2,1,2,1,2,1,1,NA,1,1,1,2,2,1,2,1,1,3,1,1
"2938",1,1,1,1,1,1,3,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,3,2,1,2,1,1,1,NA,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,2,3,1,2,1,1,1,1,1,1,1,1,2,3,1,3,1,1
"2948",NA,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,3,NA,1,1,1,3,2,1,1,1,2,3,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,3,2,1,1,1,1,3,1,1,1,1
"2957",1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,NA,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,3,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,NA,1,2,1,1,1,1,NA,2,1,2,1,1,3,1,1
"2958",2,1,1,1,1,1,3,1,1,1,1,1,3,3,1,1,1,1,1,3,2,1,1,1,3,2,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1
"2967",1,1,3,2,2,1,1,3,NA,1,2,1,1,1,3,3,1,2,3,1,1,3,2,2,1,2,3,1,2,1,1,3,1,1,2,3,3,2,3,1,1,1,1,3,1,NA,1,2,1,3,3,1,3,1,2,2,1,2,1,3,1,NA,3,1,1,2,1,1,NA,2,1,3,1,2,3,2,1
"2968",1,1,2,2,1,1,1,2,1,1,1,1,1,1,2,NA,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,2,1,1,2,2,2,1,2,1,1,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,1,2,1,1
"2996",2,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"3075",3,1,1,1,2,1,3,1,2,1,1,1,3,3,1,NA,1,1,1,3,2,1,2,1,3,2,1,1,1,2,3,1,3,NA,1,1,1,1,1,1,1,2,3,1,1,2,2,1,2,1,1,2,1,1,1,1,1,1,3,1,3,1,1,2,1,1,3,2,1,1,2,1,3,1,1,1,2
"3078",1,1,3,2,2,1,1,3,1,1,1,1,1,1,3,2,1,2,3,1,1,3,1,1,1,2,3,1,1,1,1,3,1,1,3,3,3,2,2,1,1,1,1,3,1,1,1,1,1,3,3,1,3,1,2,2,1,1,1,3,1,1,2,1,1,2,1,1,1,1,1,3,1,2,3,1,1
"3098",1,1,3,2,1,1,3,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,3,2,1,2,1,1,1,NA,2,1,1,1,1,1,2,1,NA,1,1,1,1,1,1,3,2,3,1,2,1,1,1,1,1,1,1,1,3,3,1,3,1,1
"3099",1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,2,3,1,3,1,1
"3102",2,1,1,1,1,1,3,1,1,1,1,1,3,2,1,1,1,1,1,3,NA,1,1,1,3,2,1,1,1,2,3,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,3,2,1,1,1,1,3,1,1,1,1
"3110",2,1,1,1,1,1,3,1,1,1,1,1,3,2,1,1,1,1,1,3,2,1,1,1,3,2,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1
"3118",1,1,2,2,1,1,1,3,1,NA,1,1,1,1,3,NA,1,1,1,1,1,2,1,1,1,2,3,1,2,1,1,2,1,1,2,3,3,1,2,1,1,1,1,3,1,1,2,1,1,3,2,1,2,1,1,NA,1,1,1,3,1,1,2,1,1,2,1,1,1,1,1,3,1,1,3,1,1
"3189",1,2,2,1,2,1,1,3,1,1,1,2,1,1,2,2,2,1,3,1,1,2,2,2,1,1,3,2,2,1,1,2,1,1,2,3,2,2,3,1,2,1,1,3,1,1,2,1,1,3,2,1,2,2,1,2,1,2,1,3,1,2,2,1,1,2,1,1,1,1,2,3,1,1,3,1,1
"3199",3,1,1,1,1,1,3,1,2,1,1,1,3,2,1,1,1,1,1,3,2,1,2,1,3,2,1,2,1,2,3,1,3,NA,1,1,1,1,1,1,1,2,3,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,3,1,3,1,1,2,1,1,3,2,1,1,2,1,3,1,1,1,2
"3200",3,2,1,1,1,2,NA,1,2,1,2,3,2,2,1,NA,NA,1,1,3,2,1,2,2,NA,1,1,2,1,2,NA,1,2,3,1,1,1,1,2,1,1,3,3,1,2,2,1,1,2,1,1,2,1,3,1,1,1,1,NA,1,NA,2,1,3,3,1,3,3,2,1,2,1,NA,NA,1,1,2
"3225",1,1,1,1,1,2,1,2,1,1,1,2,1,1,2,2,1,1,2,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,3,2,2,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,2,1,2,1,2,NA,1,1,1,NA,2,1,2,1,1,3,1,1
"3237",1,1,3,2,2,1,1,3,1,1,1,1,1,1,3,2,1,2,3,1,1,3,1,1,1,2,3,1,1,1,1,3,1,1,3,3,3,2,2,1,NA,1,1,3,1,NA,2,1,1,3,3,1,3,1,2,1,1,1,1,3,1,1,2,1,1,2,1,1,1,2,1,3,1,2,3,1,1
"3243",1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
"3249",1,1,1,1,1,NA,1,2,1,1,1,2,1,1,1,NA,1,1,2,1,1,1,1,2,1,1,2,1,1,NA,1,1,1,1,1,3,2,2,2,2,1,1,1,2,2,1,2,1,1,2,1,1,1,1,1,NA,1,1,1,2,1,NA,1,2,1,1,1,1,NA,2,1,2,1,1,3,1,1
"3254",2,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,1,2,3,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,3,2,1,1,1,1,3,1,1,1,1
"3347",1,1,1,1,1,1,1,2,NA,1,1,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,2,1,2,1,1,2,1,1,2,3,2,1,3,1,2,1,1,2,1,1,NA,1,1,2,1,1,1,2,1,2,1,2,1,2,1,1,2,1,1,1,1,1,NA,1,1,2,1,2,3,1,1
"3357",3,NA,1,1,1,3,NA,1,NA,1,2,3,NA,2,1,NA,NA,1,1,3,2,1,1,2,3,1,1,2,1,2,NA,1,2,3,1,1,1,1,1,1,2,3,3,1,3,2,1,1,2,1,1,2,1,3,1,1,1,1,NA,1,NA,NA,1,3,3,1,3,3,2,1,1,1,NA,NA,1,1,2
"3372",1,1,2,2,2,1,1,2,1,1,1,1,1,1,2,NA,1,1,2,1,1,2,1,1,1,2,2,1,2,1,1,NA,1,1,2,3,2,NA,2,1,1,1,1,2,1,1,1,1,2,2,2,1,2,1,1,NA,1,1,1,2,1,1,2,1,1,2,1,1,1,1,2,2,1,NA,3,2,1
"3379",1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1
"3391",2,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,3,2,1,1,1,1,NA,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1,2,3,2,1,1,1,1,3,1,1,1,1
"3407",1,1,3,2,2,1,1,3,1,1,1,1,1,1,3,2,1,1,2,1,1,3,1,1,1,2,3,1,1,1,1,3,1,1,3,3,3,2,2,1,2,1,1,3,1,1,2,1,1,3,3,1,3,1,2,2,1,1,1,3,1,1,2,1,1,2,1,1,1,1,1,3,1,2,3,1,1
"3408",1,2,3,2,2,1,1,3,2,1,2,1,1,1,3,NA,1,2,2,1,1,3,2,2,2,3,3,1,1,1,2,3,1,1,3,3,3,2,3,1,3,1,1,3,1,1,2,1,2,3,3,1,3,1,2,2,2,2,1,3,1,2,2,1,1,3,1,1,2,2,2,3,1,2,3,2,1
"3414",1,1,1,1,1,NA,1,2,1,1,1,2,1,1,1,NA,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,3,2,2,2,2,1,1,1,2,2,1,2,1,1,2,1,1,1,1,1,NA,1,1,1,2,1,NA,1,2,2,1,1,1,NA,2,1,2,1,1,3,1,1
"3415",1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,1,1,1,1,1,1,1,1,1
"3431",1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,2,1,1,2,3,2,1,2,1,1,1,1,2,1,1,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,3,1,1
"3444",1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,3,1,1,3,1,1
"3445",1,1,2,2,1,1,1,2,1,1,1,1,1,1,2,1,NA,1,1,1,1,2,1,1,1,2,NA,1,2,1,1,2,1,1,2,2,2,1,2,1,1,1,1,2,1,1,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,3,1,1,3,1,1
"3450",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1
"3469",1,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,2,1,2,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,3,3,1,3,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,3,1,1,3,1,1
"3478",1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,3,1,2,1,1,2,1,1,1,2,2,1,3,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,3,1,1,3,1,1
"3488",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1
"3496",1,1,1,1,1,NA,1,2,1,1,1,2,1,1,2,2,1,1,2,1,1,1,NA,2,1,1,2,1,2,1,1,1,1,1,1,3,2,2,2,2,1,1,1,2,1,1,2,1,1,2,1,1,1,1,NA,NA,1,1,NA,2,1,2,2,2,1,1,1,1,NA,2,2,2,1,1,3,1,1
"3500",1,1,3,1,NA,NA,1,3,1,1,1,2,1,1,3,1,1,1,2,1,1,3,1,2,1,1,3,1,2,1,1,2,1,1,2,3,3,1,3,1,2,1,1,3,1,1,2,1,1,3,3,NA,3,1,3,1,1,2,2,3,1,2,1,1,1,1,1,1,2,2,1,3,1,1,3,1,1
"3517",1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,1,NA
"3525",2,2,1,1,1,2,1,1,1,1,2,1,1,2,1,2,1,2,1,2,1,1,2,2,2,1,1,2,1,2,1,1,2,2,1,1,1,2,1,2,2,NA,1,1,2,1,1,2,1,1,1,2,1,2,NA,1,2,2,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,2
"3544",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"3565",1,1,3,2,2,1,1,3,1,1,1,1,2,1,3,1,1,1,3,1,1,3,1,1,1,2,3,1,2,1,2,3,1,1,3,3,3,2,2,1,1,1,1,3,1,1,2,1,1,3,3,1,3,1,NA,2,1,1,3,3,1,2,2,1,1,2,1,1,1,1,1,3,1,2,3,1,1
"3566",1,2,3,2,2,1,1,3,1,1,2,1,2,1,3,2,1,2,2,1,1,3,2,2,2,3,3,1,1,1,3,3,1,1,3,3,3,2,3,1,1,1,1,3,1,1,2,1,2,3,3,1,3,1,NA,2,2,1,3,3,1,1,2,1,1,3,1,1,2,2,1,3,1,2,3,2,1
